Latitude,Longitude,LULC
11.75858954,37.26398703,12
11.70965286,37.14431205,12
11.79550135,37.3854469,17
11.78844563,37.15328911,10
11.50553351,37.15888007,10
11.79359955,37.2965528,10
11.74729571,37.3186892,17
11.70449866,37.32041945,11
11.62519685,37.1073894,10
11.80768078,37.1498695,17
11.62456876,37.14507467,10
11.50992816,37.37848972,10
11.56493557,37.26861318,12
11.53073083,37.07846295,12
11.79332605,37.1925343,12
11.81745038,37.33367513,17
11.71520311,37.11224008,12
11.78390724,37.07208698,12
11.7422481,37.3484829,17
11.70339205,37.0854299,12
11.62927706,37.14256117,10
11.72401973,37.19146255,10
11.66010529,37.22867788,12
11.79545583,37.1150007,10
11.50651615,37.17392443,10
11.54272047,37.07304777,12
11.77457854,37.20244004,10
11.81833422,37.10059804,17
11.52561785,37.12049032,10
11.57188061,37.22847808,10
11.73709593,37.28619868,10
11.758673,37.07616523,12
11.70687603,37.18457415,10
11.73902082,37.21009233,10
11.80886161,37.09339506,17
11.63415804,37.13345937,10
11.6188982,37.20326873,10
11.50068817,37.22594661,10
11.75768266,37.21717598,10
11.74236966,37.1824361,10
11.59595375,37.14849647,10
11.72874604,37.15741577,12
11.57607281,37.07673525,10
11.67507815,37.3109449,11
11.63157707,37.13578386,10
11.60474029,37.35514452,12
11.72051412,37.30130681,12
11.57171548,37.3262923,12
11.63480967,37.32768513,10
11.60002444,37.08387889,12
11.55349305,37.28326187,10
11.80504277,37.21957945,10
11.58302456,37.19423555,10
11.52603614,37.11372535,12
11.80006276,37.28326818,10
11.5531992,37.14234193,10
11.7394194,37.38657441,17
11.75743738,37.23659398,10
11.75356959,37.30870929,11
11.57180174,37.20001491,10
11.50978374,37.24752119,10
11.66482786,37.28173794,12
11.53787156,37.36731604,12
11.52502982,37.14522065,10
11.70387724,37.34502014,11
11.73549907,37.17326666,12
11.60828566,37.35295617,12
11.74424765,37.36885077,17
11.81503851,37.20635749,10
11.64214403,37.07644965,12
11.52821616,37.12844535,10
11.72496226,37.1965666,10
11.68805416,37.18258857,10
11.81515184,37.07810881,10
11.75990969,37.09409938,12
11.62205428,37.15831788,10
11.79243005,37.12319998,10
11.66304883,37.23998544,12
11.79237557,37.26979665,12
11.78842306,37.22750306,10
11.81475195,37.22788363,12
11.55604207,37.30817974,12
11.57564458,37.33426327,10
11.5551407,37.2102534,10
11.5908405,37.1878933,10
11.78625968,37.34573452,17
11.64879494,37.09972406,12
11.51067393,37.38039536,10
11.63116605,37.35445265,17
11.7476484,37.170148,10
11.51549262,37.28205287,12
11.74635357,37.34218651,17
11.63907004,37.30482779,12
11.74764567,37.34779563,17
11.57668733,37.1733006,10
11.72206254,37.31240573,10
11.78655091,37.38508822,17
11.77399222,37.15048768,10
11.50306083,37.38093705,12
11.52661666,37.30639857,12
11.67888281,37.07544837,12
11.80531663,37.37083244,17
11.51693335,37.37408572,12
11.63718197,37.36619889,17
11.54093962,37.14267977,10
11.62387181,37.28360765,12
11.7750906,37.1470699,10
11.61502271,37.199145,10
11.59379815,37.10225178,10
11.60916564,37.23751921,10
11.54551661,37.15958414,10
11.74380411,37.18942915,10
11.52912216,37.18608725,10
11.81691497,37.25019812,11
11.79666782,37.11141963,10
11.81313308,37.2944766,17
11.66752191,37.30706759,17
11.62585265,37.19654086,12
11.5288931,37.20716868,12
11.79267336,37.34273308,17
11.64247594,37.26422119,12
