"","id","missing.data","citation1","citation2","citation3","country","country.id","latitude","longitude","method","rdt.type","month.start","year.start","month.end","year.end","lower.age","upper.age","pf.pos","examined","dhs.id"
"1",813542,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",34.28687,70.50584,"Microscopy",NA,11,2008,12,2008,3,60,0,22,NA
"2",811140,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",34.23459,70.52946,"Microscopy",NA,11,2008,12,2008,12,45,0,5,NA
"3",804099,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",34.98371,67.90739,"Microscopy",NA,11,2008,12,2008,12,70,0,20,NA
"4",810699,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",36.2374,64.8568,"Microscopy",NA,11,2008,12,2008,12,58,0,31,NA
"5",811083,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",34.24964,70.7289,"Microscopy",NA,11,2008,12,2008,10,50,0,19,NA
"6",815683,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",35.92858,68.64713,"Microscopy",NA,11,2008,12,2008,0,65,0,34,NA
"7",816608,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",35.62726,68.68985,"Microscopy",NA,11,2008,12,2008,6,55,0,15,NA
"10",821480,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",36.25189,68.81147,"Microscopy",NA,11,2008,12,2008,2,70,0,41,NA
"11",820133,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",34.4442,70.4881,"Microscopy",NA,11,2008,12,2008,0,60,0,77,NA
"13",806543,NA,"Youssef, R., Safi, N., Hemeed, H., Sediqi, W., Naser, J.A. and Butt, W. (2009). <i>National malaria indicators assessment, 2008.</i> Kabul, Afghanistan: National Malaria and Leishmaniasis Control Program, Ministry of Public Health 13pg.","Youssef, R. (2009) personal communication.","Youssef, R, Safi, N, Hameed, H, Sedigi, W, Naser, JA and Butt, W. (2009).  <b>National Malaria Indicators Assessment 2008 Afghanistan Annual Malaria Journal (1) 37-49.</b> <b>1</b>(0):37-49","Afghanistan","AFG",34.49529,62.20501,"Microscopy",NA,11,2008,12,2008,0,72,0,240,NA
