Unnamed: 0,FID,id,malaria_metrics_available,location_available,country,country_id,continent_id,site_id,site_name,latitude,longitude,rural_urban,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,pf_pos,pf_pr,method,rdt_type,pcr_type,permissions_info,source_id1,title1,citation1,source_id2,title2,citation2,source_id3,title3,citation3,elev_m,dist_to_water_m,bioclim1,bioclim4,bioclim12,bioclim15
103,public_pf_data.803402,803402,True,True,Ethiopia,ETH,Africa,6694,Dole School,5.9014,38.9412,UNKNOWN,6,2009,6,2009,4,15,220,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1733,3394,196.4375,604.2375,983.8625,71.15
181,public_pf_data.803504,803504,True,True,Ethiopia,ETH,Africa,8017,Gongoma School,6.3175,39.8362,UNKNOWN,6,2009,6,2009,4,15,216,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1186,8665,221.07,715.155,744.495,82.8
261,public_pf_data.803608,803608,True,True,Ethiopia,ETH,Africa,12873,Buriya School,7.5674,40.7521,UNKNOWN,6,2009,6,2009,4,15,127,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1695,7775,198.445,836.66,990.4125,73.4425
634,public_pf_data.804071,804071,True,True,Ethiopia,ETH,Africa,6533,Arero School,4.7192,38.765,UNKNOWN,6,2009,6,2009,4,15,56,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1355,13295,198.3,1133.7625,552.395,102.005
1016,public_pf_data.804570,804570,True,True,Ethiopia,ETH,Africa,4150,Gandile School,4.893,37.3632,UNKNOWN,6,2009,6,2009,4,15,219,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1446,5178,216.6875,1322.7,603.4,69.45
1493,public_pf_data.805161,805161,True,True,Ethiopia,ETH,Africa,1369,Melka Amana School,6.2461,39.7891,UNKNOWN,6,2009,6,2009,4,15,215,1,0.0093,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1050,1193,222.46,709.8525,720.6425,83.5275
1568,public_pf_data.805245,805245,True,True,Ethiopia,ETH,Africa,5808,Ebisa School,7.1657,40.649,UNKNOWN,6,2009,6,2009,4,15,220,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,2004,5512,180.15,762.3625,1115.625,84.6375
1626,public_pf_data.805319,805319,True,True,Ethiopia,ETH,Africa,8922,Dhedecha Ferde School,6.7542,41.1559,UNKNOWN,6,2009,6,2009,4,15,129,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1057,6481,238.7,793.8675,585.815,104.4775
3099,public_pf_data.807135,807135,True,True,Ethiopia,ETH,Africa,19345,Kuni Oulaoulo School,5.9471,39.2547,UNKNOWN,6,2009,6,2009,4,15,214,1,0.0092,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1962,1436,194.3175,632.4125,956.2225,71.7
3418,public_pf_data.807534,807534,True,True,Ethiopia,ETH,Africa,634,Halo Choma School,6.8386,41.0551,UNKNOWN,6,2009,6,2009,4,15,220,0,0.0,Microscopy,,,,5593,"School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.","Ashton, RA, Kefyalew, T, Tesfaye, G, Pullan, RL, Yadeta, D, Reithinger, R, Kolaczinski, JH and Brooker, S (2011).  <b>School-based surveys of malaria in Oromia Regional State, Ethiopia: a rapid survey method for malaria in low transmission settings.</b> <i>Malaria Journal</i>, <b>10</b>(1):25",,,,,,,1130,3648,233.2675,797.19,640.395,101.9825
